,gen_pi1_from_antitau_pt,gen_pi1_from_antitau_eta,gen_pi1_from_antitau_phi,gen_pi2_from_antitau_pt,gen_pi2_from_antitau_eta,gen_pi2_from_antitau_phi,gen_pi3_from_antitau_pt,gen_pi3_from_antitau_eta,gen_pi3_from_antitau_phi,gen_antitau_pt,gen_antitau_eta,gen_antitau_phi
10,3.2812371253967285,-1.4890346527099614,1.5931644439697266,3.571952104568481,-1.5608307123184195,1.3680320978164673,0.8697730302810669,-1.542197465896607,1.190346121788025,9.664039611816406,-1.5141900777816772,1.4977222681045532
11,1.6014282703399658,0.2816730737686157,2.339700937271118,1.1571956872940063,0.1498232334852218,1.7536476850509644,1.349679946899414,-0.0044649583287537375,2.3803231716156006,4.689018726348877,0.1757411509752273,2.089897871017456
12,2.937632799148559,1.4468492269515996,-2.5413978099823,1.115203619003296,1.5810422897338874,-2.1980090141296387,0.24665416777133944,0.8139155507087709,-2.7796425819396973,7.759361743927002,1.420996904373169,-2.446605682373047
13,4.626572608947754,0.8423071503639221,0.9937560558319092,0.944549858570099,0.7869210839271543,0.8486891984939575,1.9262524843215945,0.6985069513320923,0.8174267411231995,9.477581977844238,0.8773736357688904,0.8914713859558105
14,0.9826653003692627,1.000372052192688,-2.534907341003418,0.16290006041526794,0.24998667836189276,3.0422942638397217,0.5249884128570557,0.2642942368984222,2.9023969173431396,2.7471446990966792,0.7127706408500671,-2.529179096221924
15,0.6173717379570008,-0.06913469731807709,-0.3833551406860351,0.6523413062095642,-0.4184532463550567,-0.704642653465271,3.535702228546142,-0.354783445596695,0.08195658773183823,5.352745532989502,-0.29721167683601385,-0.07951083034276961
16,3.2394530773162846,-0.7554270029067991,2.1940348148345947,1.305364727973938,-0.6196441650390625,2.3571617603302,3.972447395324707,-0.7068629264831544,2.3798747062683105,9.334704399108887,-0.7007903456687926,2.3519837856292725
17,1.2312825918197632,-0.3131709694862366,-0.379441887140274,0.30537062883377075,0.2670115828514099,0.40646839141845703,1.9212919473648071,-0.5519134998321533,0.07672582566738129,3.51158595085144,-0.5099426507949829,-0.08585610240697861
18,1.533845901489258,-0.15158523619174952,-1.5709213018417358,0.3851159512996673,-0.40144088864326494,-1.7875760793685913,1.147088646888733,-0.21716791391372678,-2.3166563510894775,4.364352226257324,-0.23245222866535184,-1.7042992115020752
19,2.0526316165924072,0.6618381142616273,-0.9010648727416992,1.6376758813858032,0.6104052662849426,-0.7192948460578918,0.29002875089645386,-0.15955087542533875,-0.5053232312202454,8.255999565124512,0.6451404690742494,-0.8417071104049683
20,1.2270355224609375,0.6312773823738097,-1.5620341300964355,1.4595044851303098,1.085999608039856,-1.4189234972000122,1.591464638710022,0.9083813428878781,-1.2094714641571045,6.064992904663086,0.8028010725975036,-1.3141378164291382
21,1.9805659055709837,0.2598591744899749,-3.0983974933624268,0.9316463470458984,0.42082279920578014,-2.6094818115234375,0.32212331891059875,0.8370389938354493,2.2065608501434326,4.44920539855957,0.3648004233837128,-3.0760419368743896
22,1.812065005302429,0.8101192712783816,-0.1539891213178635,0.2613210380077362,0.03629245236515998,0.652447521686554,0.6518132090568542,0.4872709214687348,-0.77961927652359,2.7675607204437256,0.6224989295005797,-0.20709453523159027
23,2.1007838249206543,-0.32110375165939337,0.11933235079050065,6.030473232269288,-0.2557730674743651,0.27950531244277954,0.7554461359977722,-0.43117386102676397,0.477387398481369,17.340749740600586,-0.2441971302032471,0.27971071004867554
24,5.691440582275391,-1.005556106567383,-1.1367040872573853,1.3280848264694214,-0.8786908388137816,-1.0829359292984009,4.042688369750977,-0.864202916622162,-1.0662742853164673,11.702289581298828,-0.9268916845321656,-1.08039391040802
25,1.135598063468933,2.1516196727752686,0.5404528975486755,4.2051239013671875,2.485103130340579,0.44233116507530207,0.8111444711685181,2.1988492012023912,0.7326586842536926,7.765016555786133,2.3603167533874503,0.5557581186294555
26,1.535342216491699,-0.9249593019485476,0.6380248069763184,1.1945136785507202,-0.7254756093025206,0.6715731024742126,5.591160297393799,-0.8268836140632629,0.3933100402355194,10.568195343017578,-0.7840648293495178,0.4734068810939789
27,0.9459788203239441,-1.1963239908218384,-1.6747997999191284,1.6561670303344727,-1.3500913381576538,-1.5336003303527832,2.949952602386475,-1.0674712657928465,-1.2004287242889404,6.10764217376709,-1.2631231546401978,-1.381985068321228
28,0.24718824028968814,0.13526207208633423,0.406694084405899,0.9151427149772644,-0.3538183271884918,-0.33823081851005554,3.469863176345825,-0.32071822881698603,0.020750338211655617,4.857364654541016,-0.30994510650634766,0.04586861655116082
29,1.238471269607544,-0.3732573688030243,-2.810678482055664,0.5437784194946289,-0.6438840031623839,3.0576014518737793,3.713013172149658,-0.5851890444755554,-2.574707269668579,9.4351224899292,-0.5378983020782472,-2.7134876251220703
30,0.5945091843605042,-0.7949395775794983,-2.351099729537964,0.40146255493164057,0.2579293847084046,-2.2807250022888184,2.249987840652466,-0.46452894806861883,-2.7824530601501465,4.0757036209106445,-0.44058936834335316,-2.771681308746338
31,0.42751812934875494,1.3679655790328982,-0.6454759240150452,0.459788054227829,1.060490608215332,-0.8111059665679933,3.1897964477539062,1.0140857696533203,-0.16027359664440155,4.125610828399658,1.1820154190063474,-0.25803443789482117
32,3.5462076663970947,-1.4646087884902954,2.20382022857666,1.7981261014938357,-1.6822963953018188,1.9283608198165894,1.0771620273590088,-1.7982861995697024,1.9126580953598022,10.784575462341309,-1.569902539253235,2.1022255420684814
33,2.925894260406494,-2.1127667427062975,-1.4631465673446655,1.798694849014282,-2.3521699905395486,-1.170375943183899,0.47615224123001104,-1.8307913541793832,-0.9373592734336853,5.568348407745361,-2.264784097671509,-1.3081386089324951
34,1.368809700012207,-1.252760410308838,0.23787285387516025,0.33361890912055975,-0.7506428956985474,0.17677798867225644,2.9383122920989995,-1.2945047616958614,0.02115638367831707,5.091020107269287,-1.222358226776123,0.025012319907546043
35,0.532996654510498,1.4547791481018069,-0.027997883036732674,0.4447515308856964,1.3141494989395142,-0.7732815742492676,2.0898640155792236,1.3776624202728271,-0.14484016597270966,3.513106346130371,1.6227591037750244,-0.3183711767196655
36,0.5291208028793335,0.6731441617012023,-3.0184664726257324,0.7893150448799132,0.06202937662601473,-1.4331666231155396,0.4777591824531555,0.41090935468673706,-1.7241157293319702,2.5324349403381348,0.40823492407798767,-1.7249336242675781
37,0.5598964095115662,-1.7752398252487183,-1.2301437854766846,1.0755629539489746,-2.411927938461302,-1.3946797847747803,0.7986339926719666,-2.1218242645263685,-2.319901704788208,3.5344285964965825,-2.247051477432251,-1.772328495979309
38,2.0095036029815674,0.33253943920135504,-2.7242226600646973,1.9684970378875732,0.536008358001709,-2.7638816833496094,2.9283056259155273,0.4247637391090393,-3.0502161979675293,12.869178771972654,0.4316104650497438,-2.9079651832580566
39,1.4921143054962158,-1.6465145349502572,0.34281614422798157,1.5464394092559817,-1.4431499242782595,0.16094827651977536,1.3599917888641355,-1.1704032421112063,0.4112209975719452,6.227144241333008,-1.5478214025497432,0.3935889005661011
40,0.3971453905105591,1.6781437397003183,-1.031789779663086,1.1301006078720093,2.4847791194915727,-0.5793218016624451,0.39441305398941046,1.754501819610596,-0.5087789297103882,5.6386799812316895,2.19127321243286,-0.767410635948181
41,4.601700305938721,-0.5056290626525879,-1.9062635898590088,0.701537013053894,-0.7449036240577698,-2.055896520614624,3.0008285045623775,-0.3399323523044586,-2.06423020362854,10.439920425415039,-0.5188558101654054,-1.9963886737823486
42,1.7454738616943362,0.9754260778427123,-2.3256425857543945,1.499988555908203,0.6957392692565918,-2.529616355895996,1.560468792915344,1.145739197731018,-2.397118091583252,6.262268543243408,0.9231442213058471,-2.3054261207580566
43,3.107494354248047,0.24484531581401833,-2.6355652809143066,0.7114242911338806,0.28585293889045704,-2.1012980937957764,1.84876549243927,-0.04452281445264812,-2.7415270805358887,5.8174614906311035,0.20047922432422638,-2.6045656204223633
44,1.6129570007324219,-2.415688753128051,-1.0016584396362305,0.59757000207901,-2.127319097518921,-0.7918106317520143,4.591446876525879,-2.1692996025085463,-1.141486406326294,6.799835205078125,-2.255835533142089,-1.0548838376998901
45,1.5303839445114136,1.9809311628341664,-2.634392738342285,1.5418940782546997,2.3417978286743195,-2.1496121883392334,0.31235116720199585,1.873695850372315,-2.617368698120117,4.8990254402160645,2.0726158618927015,-2.499748468399048
46,2.748769760131836,0.3075255751609802,-1.4380035400390625,2.162569284439087,0.5711522102355957,-1.5841246843338013,2.1594221591949463,0.26985374093055714,-1.7248448133468628,9.736486434936523,0.4362784028053284,-1.582212209701538
47,0.6501925587654113,-0.9745328426361085,0.33447703719139105,1.4775435924530032,-0.7854769825935363,0.1473858803510666,2.7426483631134033,-0.692913830280304,-0.0921917036175728,5.238905906677247,-0.8057792186737062,0.12413827329874037
48,0.21522305905818942,0.19758340716361997,0.5127941370010376,0.8645639419555664,-0.1590797752141953,0.9396753311157225,2.4808201789855957,-0.2678444087505342,1.058244228363037,3.382194757461548,-0.23025941848754886,0.9683949947357178
49,0.48238322138786316,-2.318415641784671,-1.8671438694000244,2.0753865242004395,-1.9055119752883916,-1.3315149545669556,1.0352554321289062,-1.494058609008789,-1.445311188697815,3.851535558700561,-1.8579347133636475,-1.507102608680725
50,0.3297498822212219,-2.0453374385833736,3.003782033920288,0.506226658821106,-1.2709150314331057,2.371177911758423,1.5802081823349001,-1.9949600696563725,3.0520763397216797,5.532040596008301,-1.9068236351013181,2.992534875869751
51,1.3615881204605103,-1.454561710357666,-1.7127386331558228,1.8677399158477783,-1.5235836505889895,-1.5127983093261719,3.328851699829102,-1.3672026395797727,-1.7226802110671997,10.935529708862305,-1.365217924118042,-1.5906147956848145
52,1.915917158126831,0.282613456249237,-1.014126181602478,0.8416244983673097,0.2464910298585892,-0.5126041173934937,4.191427230834961,0.1698708534240723,-0.899532437324524,14.37850570678711,0.2007950544357299,-0.9174353480339049
53,1.9671132564544676,0.11990804225206383,1.1905218362808228,2.202057361602783,0.5838453173637391,0.999052107334137,0.6029829978942871,0.8212079405784607,0.9581030607223511,5.4018144607543945,0.39671859145164495,1.030497193336487
54,1.099907636642456,0.7230167388916015,1.653663992881775,1.521470308303833,0.6248248815536499,1.9989217519760132,0.6436097025871277,1.1965279579162598,2.376175880432129,5.215870380401611,0.6743099689483644,2.0161802768707275
55,2.4721019268035884,2.1004831790924063,2.969306230545044,2.4506540298461914,2.0165152549743657,-3.133964776992798,1.033679723739624,2.3985605239868173,-2.962043523788452,8.203248977661133,2.1113030910491952,-3.1005256175994873
56,3.506728172302246,-1.7580224275588985,0.46719020605087275,1.2634223699569704,-2.042204380035402,0.573199450969696,6.123281955718993,-1.9597996473312376,0.3599156141281128,15.013065338134766,-1.8953740596771236,0.42302870750427246
57,0.325099378824234,1.164790987968445,2.7602412700653076,1.4821261167526245,1.5543031692504883,2.036346673965454,3.1985201835632324,1.2519140243530271,2.1511332988739014,6.713628768920898,1.3112847805023193,2.0824854373931885
58,0.8729864954948424,-1.1182967424392702,-2.6981241703033447,0.8610742092132568,-1.3709644079208372,-2.7663779258728027,2.2241311073303223,-1.279086709022522,-3.0138981342315674,6.040930747985841,-1.18751847743988,-2.7455344200134277
59,1.1725767850875854,-0.6414286494255066,-1.6502872705459595,0.4457437992095948,-0.6691797375679017,0.10672572255134583,0.7663311362266539,-0.3718689978122711,-1.4480130672454834,2.739268541336059,-0.6178580522537233,-1.394596815109253
60,0.3950166404247284,-0.9409831166267395,-1.863125205039978,0.6404911279678345,-0.7823129892349243,-2.3792192935943604,2.4694724082946777,-0.3951192200183868,-1.666790246963501,3.618366956710816,-0.5540767312049867,-1.7209652662277222
61,0.7224178314208985,-0.381123811006546,2.0971720218658447,0.34911584854125977,1.0835397243499754,1.9690890312194824,0.5781098008155823,-0.11737199127674092,2.003615140914917,1.7163892984390259,0.21573288738727575,1.773951768875122
62,1.4246335029602049,-0.7919071912765504,2.5135817527770996,5.749962329864502,-0.7964230179786681,2.495156764984131,2.4878413677215576,-0.7002766132354737,2.7112412452697754,9.837406158447266,-0.7718782424926758,2.5736382007598877
63,0.3101451098918915,0.29951333999633784,2.5183393955230713,0.5492867827415466,0.6427727937698365,0.15757763385772705,0.5411908030509949,1.1174319982528687,1.79743492603302,1.5379893779754639,1.1044412851333618,1.0661451816558838
64,4.880856037139893,0.6259453892707822,-1.0704710483551025,2.5878458023071294,0.6136407852172849,-0.9918127059936523,1.5409082174301147,0.9119430780410767,-1.207391619682312,14.604747772216797,0.6457102298736571,-1.0998070240020752
65,2.9219698905944824,1.241575002670288,-0.8284992575645447,1.7516081333160403,1.2213701009750364,-0.929307222366333,1.5456701517105103,0.9232200384140011,-0.6365602612495422,9.242959022521973,1.1637386083602903,-0.7284767627716064
66,2.2875545024871826,-0.867285192012787,0.9231878519058228,1.139767050743103,-0.8389217853546144,0.9807586073875427,1.266213059425354,-0.7919639348983764,1.3623895645141602,6.509730339050294,-0.7320115566253663,1.040231704711914
67,0.20516143739223477,-2.1935377120971693,-2.6774659156799316,0.2228213399648666,-2.1666133403778063,-1.2975564002990723,2.652237892150879,-2.1835567951202397,-0.6271532177925111,3.356937885284424,-2.272552490234373,-0.6941246390342711
68,1.0192204713821411,-0.6739986538887025,-3.0400099754333496,0.43419709801673884,-0.11828670650720594,2.941540479660034,2.0361485481262207,-0.548757791519165,2.640709400177002,4.5541486740112305,-0.699880838394165,2.8583297729492188
69,3.5317919254302974,-0.3295309245586395,0.2619556486606598,1.4756009578704834,-0.294707179069519,0.0750281810760498,2.1891307830810547,-0.1903447955846787,-0.010484470054507257,9.492103576660156,-0.22280544042587289,0.0944923982024193
70,0.27632787823677063,0.09005353599786763,-2.788703441619873,2.150953531265259,0.5011246204376221,2.9366066455841064,0.4441812336444854,0.691313683986664,-2.8779780864715576,3.825191736221314,0.44292497634887684,-3.0165042877197266
71,1.7903817892074587,2.157093286514284,-2.8600683212280273,2.191518783569336,2.233200550079346,2.979353666305542,2.241366386413574,2.2687718868255606,3.081441879272461,6.208128452301026,2.2300155162811297,3.1383731365203857
72,1.7442597150802615,0.9715263843536376,1.1991550922393799,0.4624151289463043,0.8057364225387573,1.753967523574829,7.03870153427124,1.1725122928619385,1.2127726078033447,9.223386764526367,1.128787398338318,1.2409926652908325
73,1.4931119680404663,-0.6011286973953247,-1.2148430347442627,0.21161334216594696,0.151242196559906,-1.3163727521896362,1.4786357879638672,-1.2226630449295046,-1.334395170211792,3.753397464752197,-0.8174279928207401,-1.2556052207946777
74,4.922707557678223,0.286390095949173,0.025955265387892716,0.5649201273918152,0.5241326093673705,-0.04518828168511391,0.8715994954109192,0.5408719182014466,0.2619710862636566,6.6596598625183105,0.3136358261108398,0.016158446669578552
75,2.580421209335327,1.5317103862762447,-2.784337043762207,2.3223633766174316,1.7127031087875366,-2.5644564628601074,1.941601037979126,1.6902667284011839,-2.8965330123901367,7.336555480957031,1.696579813957214,-2.7016115188598633
76,0.48634308576583857,-0.03915440291166313,0.6792571544647217,0.9835085868835448,0.1723506003618241,0.4316057860851288,1.2911821603775024,0.7212184667587282,0.12265174090862274,5.315543174743652,0.3829900920391082,0.46195060014724737
77,2.2122395038604736,0.2578886747360229,1.5877327919006348,1.4018529653549194,0.24872036278247836,1.4434564113616943,3.6948823928833003,0.462896466255188,1.5789676904678345,11.687590599060057,0.3555985093116761,1.4711886644363403
78,0.5351047515869141,1.6431369781494134,-1.8093286752700806,0.22941130399703977,1.2376351356506348,-1.5315539836883545,1.66624653339386,2.0587081909179683,-1.1166342496871948,3.8744339942932124,2.069987535476684,-1.191882848739624
79,0.22268307209014893,-0.6267146468162537,1.935687780380249,1.006984829902649,0.012211679480969876,1.5668916702270508,4.012448787689209,0.14097236096858973,1.8790112733840942,6.553295612335205,0.02262255363166329,1.877110481262207
80,4.77139139175415,-2.135289192199707,1.3839890956878662,0.7400510311126709,-2.203806161880493,1.0979949235916138,0.5746135711669922,-1.9539698362350453,1.1890748739242554,5.984076499938964,-2.1685268878936768,1.3439033031463623
81,0.3594388663768769,-2.0129284858703613,-1.4987882375717163,1.3134161233901978,-2.41371750831604,-0.7179028987884523,1.2669576406478882,-1.8489942550659182,-0.6704738736152649,3.344888925552368,-2.1156957149505615,-0.8800216913223268
82,3.291726589202881,0.9273844957351685,-0.5319091081619264,5.5387330055236825,1.0587458610534664,-0.6235450506210327,4.77251672744751,1.1264714002609255,-0.5732297897338867,14.414510726928711,1.0609934329986574,-0.604822039604187
83,2.564788579940796,1.4911760091781614,-1.1814020872116089,0.6036733388900757,1.7037613391876214,-1.6364319324493408,1.0477349758148193,1.4399893283843999,-1.0040537118911743,10.726901054382324,1.434251546859741,-1.1642390489578247
84,1.6159625053405764,-2.3017420768737784,1.4368925094604492,0.29328620433807373,-1.4104082584381108,1.1807360649108887,0.35413190722465515,-1.8449089527130123,2.6241421699523926,2.9644210338592525,-2.2379608154296884,1.4292588233947754
85,2.374561071395874,1.0300735235214231,-0.6438251137733458,0.3843197822570801,0.850076675415039,-1.1515955924987793,0.38025382161140436,0.6945856213569641,-0.22353109717369082,3.3445382118225098,1.1817750930786128,-0.7120423913002014
86,0.9945656061172485,-1.4805719852447512,-1.8981633186340332,1.9468272924423218,-1.3667073249816895,-2.2226080894470215,1.2226965427398682,-1.4132037162780764,-2.695909023284912,4.595980644226074,-1.5335401296615598,-2.2188262939453125
87,5.046520233154297,-1.8080292940139773,-2.195535182952881,2.342325210571289,-2.1015491485595685,-2.2761478424072266,2.549736738204956,-1.8223438262939462,-2.229990005493164,12.364201545715332,-1.9018770456314082,-2.1866917610168457
88,1.3138539791107176,1.7028365135192873,-1.118485450744629,1.4200799465179443,1.3325181007385258,-0.8870173692703247,0.9559497237205505,1.613995671272278,-1.4458720684051514,6.237492084503174,1.661158323287964,-1.2166918516159058
89,2.8243541717529297,0.9953637719154356,-1.2480578422546387,1.5590500831604004,0.996519148349762,-1.0938400030136108,2.6905558109283447,1.202984690666199,-1.3555893898010254,10.212494850158691,1.1425305604934695,-1.3088648319244385
90,0.8112080097198486,-0.26076495647430425,-0.9827700853347778,0.7505590915679932,-0.17280550301074973,-1.214919924736023,7.750044822692871,-0.32265290617942805,-1.2511123418807983,11.652083396911621,-0.33996352553367615,-1.1779688596725464
91,1.2528218030929565,-0.32201936841011036,-0.722060799598694,1.0056291818618774,-0.07175157219171521,-0.7626808881759645,0.9976128935813903,-0.9793700575828552,-0.48527538776397705,4.006043910980225,-0.3949404954910279,-0.7277712821960449
92,1.839888572692871,-1.6707936525344853,-2.5839431285858154,0.7072746157646179,-2.034422874450684,-2.110178232192993,1.8292567729949951,-1.9132683277130134,-2.264413833618164,4.195014953613281,-1.908433198928833,-2.3820345401763916
93,1.3580185174942017,1.37518298625946,-2.361381769180298,0.917609453201294,1.0391310453414917,-1.4843201637268066,0.3942922055721283,1.49204421043396,-1.4334958791732788,3.6113793849945073,1.3025518655776978,-2.0517032146453857
94,0.971447765827179,-1.630577087402344,1.0618064403533936,0.4080543518066407,-1.1675517559051511,1.6857333183288574,0.8848112225532531,-0.743787407875061,1.1793817281723022,3.3804335594177246,-1.4786864519119265,1.1381717920303345
95,2.3729116916656494,2.0856187343597403,-0.9373493790626525,0.40603178739547724,2.406760692596438,-1.2670868635177612,3.331546306610108,2.284160375595091,-0.6935471892356873,9.117365837097168,2.1757318973541264,-0.8258695602416993
96,1.7461485862731934,1.8576370477676398,-1.3661314249038696,0.5440572500228882,1.5121668577194212,-0.7722699046134949,0.9518727660179139,1.5986746549606325,-0.6306197047233583,5.430225372314454,1.6887271404266355,-1.050378441810608
97,0.254619300365448,-1.5932598114013674,-1.7474347352981567,1.0233145952224731,-2.0764281749725337,-0.4353545010089874,1.0852795839309692,-1.9629588127136242,-0.46598580479621887,2.7369332313537598,-2.0874168872833234,-0.3227673172950744
98,0.6066255569458008,-0.2063113301992417,-1.016019344329834,0.21702717244625092,0.5329411625862123,-1.442400336265564,0.48321062326431274,0.7912665605545044,-1.3360114097595215,1.8144773244857786,0.5800699591636659,-1.7463337182998657
99,0.7694050073623657,2.207876443862914,2.9658362865448,1.0001118183135986,1.82861053943634,-2.157691240310669,0.6231905221939087,2.3365671634674063,3.057793378829956,2.300161838531494,2.342345952987672,-2.801332712173462
100,0.2815558612346649,0.9802016615867616,-2.9710865020751953,0.8489203453063965,0.7627546787261963,-2.3791892528533936,2.9436299800872803,0.5588560700416565,-2.7096893787384033,4.012483596801758,0.698402464389801,-2.715177059173584
101,3.9004647731781006,-1.6623803377151494,0.4783838093280792,5.812641620635985,-1.8161127567291269,0.5322292447090149,7.42514181137085,-1.690596342086792,0.5001163482666016,19.234046936035156,-1.7518593072891238,0.5091012120246887
102,1.3460769653320312,-0.9027174711227417,-1.8774138689041138,0.4901254773139953,-1.2586387395858762,-0.8148294687271118,1.1940112113952637,-0.5334520339965821,-1.486641526222229,4.000986099243164,-0.9592458009719851,-1.5355651378631592
103,2.025214672088623,1.8925052881240843,-1.6756969690322876,0.7914446592330933,1.6338040828704832,-2.136309862136841,2.0710911750793457,1.5823284387588499,-1.678959608078003,6.354603767395019,1.7387844324111934,-1.6495349407196045
104,0.4993604123592376,-1.4057610034942627,1.6969554424285889,2.1006200313568115,-1.3699665069580076,2.2501251697540283,0.7790851593017578,-0.8789355158805846,2.2215511798858643,4.2579874992370605,-1.3962737321853638,2.305257558822632
105,0.541973888874054,2.1381263732910143,0.6958256363868713,0.29918980598449707,2.253512382507323,2.44570255279541,1.713725805282593,2.0921916961669917,1.5146526098251343,3.047423124313355,2.1336994171142565,1.311751127243042
106,0.7187595367431641,-1.761383414268494,1.3965657949447632,0.5253462195396423,-2.122769117355347,1.7566859722137451,0.9085182547569276,-1.2233667373657222,0.9289827942848204,3.4193539619445805,-1.7974519729614247,1.5016119480133057
107,3.6430547237396245,1.368115782737732,-3.1233277320861816,0.9031367301940919,1.3642393350601199,2.9920804500579834,1.936860203742981,1.233897686004639,2.727895498275757,6.613574504852294,1.3215308189392092,3.0060677528381348
108,0.48414212465286255,1.2900341749191284,2.5304155349731445,0.7085992097854613,0.712872087955475,2.923693895339966,0.36944398283958435,-0.23258203268051153,2.128538131713867,1.9516115188598633,0.8011051416397096,2.2600889205932617
109,0.5553741455078125,-1.944479465484619,-1.3451950550079346,0.8752585649490355,-1.5374214649200444,-1.457375168800354,1.4988179206848145,-0.9956125020980834,-1.0531114339828491,3.690138101577759,-1.279640555381775,-1.2605124711990356
110,2.0227646827697754,0.05616080015897753,1.7761892080307007,2.279123067855835,0.10300870239734648,1.7894301414489746,7.5523834228515625,-0.039477780461311285,1.8645919561386108,17.096559524536133,0.006514080334454755,1.8868308067321777
111,0.5486382246017456,0.4725123941898346,1.7608518600463867,1.2861945629119873,0.7325014472007753,1.0314815044403076,0.4721967279911041,0.2211578041315079,1.8150486946105957,3.803950309753418,0.8172478079795839,1.2649224996566772
112,1.6778852939605713,1.9443165063858021,1.336373209953308,0.3450025022029877,2.252945184707641,1.309266448020935,3.074397563934326,1.6375894546508787,1.3444501161575317,6.718744277954102,1.8924195766448966,1.2804423570632935
113,0.2698376178741455,-0.43633267283439636,-1.112936019897461,0.49367856979370117,0.31463667750358565,-2.5287985801696777,0.5769670009613037,0.7336372733116149,-2.9602699279785156,1.339621901512146,0.18272374570369723,-2.9236602783203125
114,0.8229469060897828,1.352605819702148,-1.7872552871704102,0.9311915040016173,1.0861712694168095,-1.2893658876419067,2.5751025676727295,1.0571887493133543,-1.6604669094085693,7.660226821899415,1.1194014549255373,-1.471061110496521
115,1.5942007303237915,-1.8733704090118413,-2.3832600116729736,1.2942448854446411,-1.7414886951446535,-2.883680582046509,0.20292368531227112,-1.8284186124801631,-2.9988954067230225,4.122708797454834,-1.979061007499694,-2.7998149394989014
116,3.115244150161743,-0.26746162772178644,-1.4076701402664185,2.811768054962158,-0.4643580913543702,-1.36423921585083,2.3746652603149414,-0.10012196749448783,-1.5024789571762085,8.304349899291992,-0.28869298100471497,-1.429194450378418
117,0.5682956576347351,0.5143786072731018,1.5243157148361206,0.5075216889381409,-0.4008507132530212,1.6334490776062012,0.46321052312850947,-0.25232172012329107,0.3436765074729919,2.189958333969116,-0.08470663428306581,1.6112051010131836
118,1.0307772159576416,0.5611197352409362,0.43423596024513245,1.0722647905349731,1.026425838470459,0.31815144419670105,1.8439151048660278,0.5365776419639587,0.1994076371192932,11.756593704223633,0.6748921275138856,0.2785589694976807
119,0.2778826951980591,-1.2511938810348506,-1.5424492359161377,0.3726047873497009,-0.528602361679077,-2.4862587451934814,2.1076765060424805,-1.4203808307647703,-2.4142727851867676,3.220419406890869,-1.3255746364593508,-2.2011053562164307
120,0.4637468159198761,-1.5535825490951545,2.4821486473083496,0.3715205788612366,-0.690658450126648,2.7800521850585938,1.8469419479370117,-1.682893514633178,2.483834981918335,2.9215850830078125,-1.501538872718811,2.5871591567993164
121,1.0326322317123413,-1.4792066812515257,1.2222265005111694,0.27693015336990356,-1.617722868919373,2.0288336277008057,0.6000859141349792,-0.6177655458450317,1.2060155868530273,2.835319280624389,-1.0935651063919067,1.4873491525650024
122,2.941375970840454,2.245054006576536,-2.009350299835205,0.714984655380249,2.1675519943237322,-1.5251790285110474,2.5292770862579346,2.1450412273406987,-1.9433449506759644,7.043681621551514,2.170420646667481,-1.8731859922409058
