,gen_pi1_from_tau_pt,gen_pi1_from_tau_eta,gen_pi1_from_tau_phi,gen_pi2_from_tau_pt,gen_pi2_from_tau_eta,gen_pi2_from_tau_phi,gen_pi3_from_tau_pt,gen_pi3_from_tau_eta,gen_pi3_from_tau_phi,gen_pi1_from_antitau_pt,gen_pi1_from_antitau_eta,gen_pi1_from_antitau_phi,gen_pi2_from_antitau_pt,gen_pi2_from_antitau_eta,gen_pi2_from_antitau_phi,gen_pi3_from_antitau_pt,gen_pi3_from_antitau_eta,gen_pi3_from_antitau_phi,gen_tau_pt,gen_tau_eta,gen_tau_phi,gen_antitau_pt,gen_antitau_eta,gen_antitau_phi,gen_upsilon_pt,gen_upsilon_eta,gen_upsilon_phi,gen_upsilon_mass
30,0.9624582529067992,0.6343519687652588,1.9902235269546509,0.5505467653274536,0.668554425239563,2.4251651763916016,1.1293869018554688,0.7518039345741271,2.7824082374572754,5.901769638061523,-0.16510629653930656,-2.342109441757202,2.0747337341308594,-0.01729441061615941,-2.331857442855835,2.1549570560455322,-0.30159682035446167,-2.3266000747680664,4.5287299156188965,0.8430334329605103,2.6120986938476562,18.308834075927734,-0.11112303286790849,-2.336394786834717,23.183511734008793,-0.32144567370414734,-2.6582188606262207,15.000000000000004
31,1.8322160243988037,1.3859742879867556,-2.9386863708496094,1.0105088949203491,0.8527497649192811,-2.9747960567474365,0.9668527841567993,0.9247152209281921,-2.9507803916931152,1.1337600946426392,0.17861640453338617,0.13574302196502683,1.2990151643753052,0.6002346873283386,0.6897885799407959,1.1658307313919067,0.5884984731674193,0.8244365453720094,9.639636039733887,1.126051068305969,-3.0180959701538086,4.929681301116943,0.4336522519588471,0.4668407440185547,3.6811325550079346,2.1819462776184086,2.2398903369903564,15.000000000000002
32,2.3146567344665527,-1.2540707588195805,0.9113983511924744,0.3212337791919708,-0.8612350225448608,1.2886441946029663,2.747199535369873,-1.039888024330139,1.0179009437561035,0.16656428575515747,-0.6981377601623536,-0.4494430720806122,0.5785663723945618,1.0650730133056638,-0.1156892031431198,0.8929204344749451,1.0275806188583374,-0.14743174612522125,6.562283992767334,-1.0653636455535886,1.0433952808380127,1.7394440174102783,0.903865098953247,0.08869960904121399,7.699441432952881,-0.7762855291366577,0.8579539060592651,9.459858894348145
33,3.487050771713257,-0.36085292696952814,-2.3119471073150635,0.3536692261695862,-0.7563539147377016,-1.9831598997116089,0.8534115552902222,-0.6474000811576843,-2.6543407440185547,2.748769760131836,0.3075255751609802,-1.4380035400390625,2.162569284439087,0.5711522102355957,-1.5841246843338013,2.1594221591949463,0.26985374093055714,-1.7248448133468628,4.893282890319824,-0.4950084388256074,-2.4141407012939453,9.736486434936523,0.4362784028053284,-1.582212209701538,13.524584770202637,0.13720771670341492,-1.8529669046401978,9.460207939147951
34,1.5090841054916382,-1.2522381544113155,0.1417352855205536,0.5813950300216675,-0.5909075736999513,0.5447120666503906,0.4658326804637909,-1.1084896326065066,-0.016392676159739494,0.6864083409309387,-2.373251914978028,-1.9635010957717896,1.770909070968628,-1.9638528823852548,-2.1979293823242188,6.794094085693359,-2.055923461914062,-1.9708865880966187,4.168924808502197,-1.0573407411575317,0.43481022119522095,10.101426124572754,-2.0837776660919185,-2.0461783409118652,5.004326343536378,-3.002081871032707,-2.7931909561157227,15.000000000000016
35,1.8795987367630005,-1.331067442893982,-0.4434324204921723,0.9169336557388306,-0.776690363883972,-0.3836539685726166,0.9210337400436402,-1.1541696786880493,-0.14339520037174222,0.23503296077251434,-2.7046523094177304,-0.5268325209617615,1.3123886585235598,-2.457951068878173,-1.122652292251587,2.171884536743164,-2.043608188629152,-1.3961507081985474,5.7218708992004395,-1.0329997539520264,-0.3676156401634217,4.837403297424316,-2.359504938125608,-1.1693735122680664,9.728241920471191,-1.9179253578186033,-0.7330085635185242,9.460405349731458
36,3.95835280418396,-1.5202639102935787,0.6438132524490356,0.7323502302169801,-1.6083707809448242,1.0087634325027466,0.26426148414611816,-2.110864639282226,0.5086947083473204,0.5016392469406128,-1.246538162231445,-2.351473569869995,0.7396636605262757,-1.1799284219741821,-2.5259156227111816,3.7195851802825928,-0.785363495349884,-2.5243077278137207,9.086482048034668,-1.5453619956970217,0.6039831042289734,5.157079696655273,-0.891452193260193,-2.559008836746216,3.139652252197266,-2.7598636150360067,1.670101523399353,15.0
37,1.178717017173767,-0.03698172047734266,-0.5951027274131775,2.3215293884277344,0.2553230226039887,-0.8959773778915406,4.112842559814453,0.3494262099266052,-0.7285149693489075,0.7392359972000122,2.07889986038208,2.8601248264312744,0.8299144506454468,1.5517872571945184,2.5537352561950684,0.4956184625625611,1.4615528583526618,1.8265424966812134,9.961726188659668,0.2699465155601502,-0.8050026297569276,2.7055912017822266,2.0378458499908447,2.7260348796844482,5.724977493286132,1.6033079624176019,-0.5223299264907837,15.000000000000002
38,0.3081118166446686,-0.1194584146142006,-2.8455557823181152,1.1391997337341309,-0.26550218462944036,-1.6592994928359985,1.432669401168823,-0.5198778510093689,-1.7633296251296997,1.915917158126831,0.282613456249237,-1.014126181602478,0.8416244983673097,0.2464910298585892,-0.5126041173934937,4.191427230834961,0.1698708534240723,-0.899532437324524,5.619438648223877,-0.3430258333683015,-1.7237863540649414,14.37850570678711,0.2007950544357299,-0.9174353480339049,18.712766647338867,0.05026186630129811,-1.1359156370162964,9.46045970916748
39,1.6165072917938232,0.4628332257270813,-1.109458088874817,0.6499935984611511,0.6772844791412354,-0.45213797688484186,0.31458574533462524,1.0066012144088745,-0.8988758325576782,1.9868727922439575,-0.27004897594451904,2.6728456020355225,3.4985544681549072,-0.19594928622245786,2.5698397159576416,1.4253252744674685,-0.6206540465354919,2.559662342071533,4.71620512008667,0.5358065366744995,-0.7013788223266602,9.692961692810059,-0.25054323673248285,2.615062713623047,3.004549503326416,0.3260486721992492,-2.895501136779785,15.0
40,0.3070453405380249,-1.4705852270126347,-0.972964644432068,1.1323423385620117,-2.4452490806579554,-1.3131848573684692,1.274521589279175,-1.6753952503204348,-1.345544695854187,2.115633487701416,-0.28427681326866144,3.0692951679229736,2.544813871383667,0.09566135704517363,-3.0553531646728516,2.875703573226929,-0.001496627344749889,3.0207362174987793,2.985390663146972,-2.180772781372071,-1.385477066040039,7.994284629821778,-0.07051144540309913,3.078155517578125,6.16416597366333,-1.5088189840316768,-2.6670382022857666,14.999999999999998
41,0.41626355051994324,-0.300818920135498,1.7679011821746826,2.3061349391937256,-0.005419704597443307,1.368744969367981,1.3078306913375854,0.08646504580974586,0.8845029473304749,1.9686603546142578,-2.2926497459411634,-2.553762435913086,0.3406645357608795,-2.521902322769165,-2.6931397914886475,1.102345585823059,-1.9556467533111581,-2.7482972145080566,4.478212356567383,0.09059222787618643,1.2702125310897827,3.5288376808166504,-2.334773540496828,-2.5118560791015625,5.461435794830322,-1.9101197719573988,2.4916694164276123,14.999999999999998
42,0.30440640449523926,-2.255824089050292,-0.23672819137573242,3.2618534564971924,-2.0135800838470455,-0.622503936290741,1.8261200189590454,-1.7792921066284177,-0.37709113955497736,3.506728172302246,-1.7580224275588985,0.46719020605087275,1.2634223699569704,-2.042204380035402,0.573199450969696,6.123281955718993,-1.9597996473312376,0.3599156141281128,6.978729248046875,-1.9108189344406123,-0.45049092173576355,15.013065338134766,-1.8953740596771236,0.42302870750427246,20.215091705322266,-1.9811321496963492,0.15519152581691742,9.460671424865723
43,0.3238541781902313,-0.5551199316978455,-0.5354668498039246,2.032491445541382,0.10533192008733754,-0.6130490303039551,1.9747532606124876,0.006384281907230622,-0.8012740015983582,1.1424275636672974,0.11862661689519886,-2.0709621906280518,6.013125896453857,0.04602691531181329,-2.046308994293213,1.7557554244995117,-0.11530373990535732,-2.187290906906128,4.4183430671691895,-0.059630114585161244,-0.7196473479270935,10.540916442871094,0.08281410485506052,-2.0786211490631104,12.25626564025879,0.049775380641221945,-1.7184447050094604,9.460474967956541
44,0.97148597240448,-0.3620106875896455,-2.586430311203003,0.30182304978370667,0.030221981927752474,1.7938010692596436,0.24002799391746524,0.3710592687129973,1.6834107637405396,5.818435668945312,1.1016325950622559,0.16846762597560883,3.047639608383179,1.058894753456116,0.22502072155475614,8.354667663574219,0.9911656975746156,0.22422923147678375,1.4290223121643066,-0.19199505448341364,2.7995307445526123,20.515880584716797,1.0702639818191526,0.19687877595424652,10.936880111694336,1.1617350578308105,0.011824994347989557,14.999999999999998
45,2.071232795715332,0.39356440305709833,-0.7615054845809937,6.824837684631348,0.36437261104583746,-0.9111891984939575,2.971755027770996,0.3375003635883332,-1.043540358543396,0.3950166404247284,-0.9409831166267395,-1.863125205039978,0.6404911279678345,-0.7823129892349243,-2.3792192935943604,2.4694724082946777,-0.3951192200183868,-1.666790246963501,12.763686180114744,0.3928833901882171,-0.9273338913917542,3.618366956710816,-0.5540767312049867,-1.7209652662277222,15.517020225524902,0.19440518319606778,-1.0943492650985718,9.460193634033201
46,0.877600073814392,-0.4568950533866882,-0.16665543615818026,1.4527391195297241,0.33497619628906256,-0.11900195479393004,0.4151577353477478,-0.5006148815155029,-0.07370327413082123,0.38748955726623535,-0.022580565884709393,-2.9571659564971924,0.43813502788543696,-0.1835869699716568,-3.009627342224121,4.642693996429443,-0.31941977143287664,-2.8168020248413086,3.688875675201416,-0.21862496435642245,-0.1093970313668251,5.4279608726501465,-0.3030369877815246,-2.810678005218506,2.6161162853240962,-0.8449556231498719,-2.1659302711486816,9.460737228393555
47,0.6663430333137512,-1.688681483268738,-1.1699397563934326,0.46086242794990545,-1.4024779796600346,-1.3270423412322998,0.4417889416217804,-1.9482356309890745,-0.2322271764278412,1.4246335029602049,-0.7919071912765504,2.5135817527770996,5.749962329864502,-0.7964230179786681,2.495156764984131,2.4878413677215576,-0.7002766132354737,2.7112412452697754,1.183673620223999,-2.1968681812286395,-0.6452358365058899,9.837406158447266,-0.7718782424926758,2.5736382007598877,8.657748222351074,-1.2352230548858636,2.584193468093872,9.460405349731445
48,0.8301072120666503,1.638685464859009,0.9889580607414246,0.9525346755981444,1.7292002439498904,0.9099534153938293,17.614198684692383,1.6806370019912718,0.9529591798782349,1.7442597150802615,0.9715263843536376,1.1991550922393799,0.4624151289463043,0.8057364225387573,1.753967523574829,7.03870153427124,1.1725122928619385,1.2127726078033447,20.395078659057617,1.668031334877014,0.9569945335388184,9.223386764526367,1.128787398338318,1.2409926652908325,29.362955093383793,1.5340197086334229,1.045122742652893,9.460625648498583
49,1.409397840499878,-0.5439445376396179,0.044631026685237885,0.6612495183944702,0.36295402050018305,0.06519227474927902,0.2063654214143753,0.48665660619735723,0.5995715856552124,0.27632787823677063,0.09005353599786763,-2.788703441619873,2.150953531265259,0.5011246204376221,2.9366066455841064,0.4441812336444854,0.691313683986664,-2.8779780864715576,4.497035980224609,-0.23147326707839966,0.05265893042087554,3.825191736221314,0.44292497634887684,-3.0165042877197266,0.7359192371368408,0.8463895320892333,-0.33297586441040045,9.460163116455078
50,1.6598821878433228,-0.580222725868225,0.8793598413467407,6.550645351409913,-0.5329724550247192,0.6858481764793396,2.567941188812256,-0.4949976801872253,0.5976337194442749,3.5317919254302974,-0.3295309245586395,0.2619556486606598,1.4756009578704834,-0.294707179069519,0.0750281810760498,2.1891307830810547,-0.1903447955846787,-0.010484470054507257,16.320079803466797,-0.5846177339553832,0.6988114714622498,9.492103576660156,-0.22280544042587289,0.0944923982024193,24.726415634155273,-0.4762535989284516,0.47891944646835327,9.459834098815918
